store,item,month,forecast_sales
1,1,2018-01-01,612.5553188409255
1,1,2018-02-01,596.1240232843035
1,1,2018-03-01,776.488860730876
1,10,2018-01-01,1563.663256903666
1,10,2018-02-01,1580.6125466353446
1,10,2018-03-01,2117.0912521644927
1,11,2018-01-01,1553.4345578343223
1,11,2018-02-01,1579.8621437229197
1,11,2018-03-01,2099.545822412295
1,12,2018-01-01,1689.0019245177584
1,12,2018-02-01,1735.4041587111487
1,12,2018-03-01,2294.5467911463393
1,13,2018-01-01,2120.6502838131732
1,13,2018-02-01,2155.1076130239403
1,13,2018-03-01,2851.017852125141
1,14,2018-01-01,1398.7191548063095
1,14,2018-02-01,1396.5089020823677
1,14,2018-03-01,1855.7350633195174
1,15,2018-01-01,2117.793994045286
1,15,2018-02-01,2151.3642617925866
1,15,2018-03-01,2823.2839735245184
1,16,2018-01-01,644.072964960449
1,16,2018-02-01,621.8487452936052
1,16,2018-03-01,811.6645057534466
1,17,2018-01-01,771.5469320893069
1,17,2018-02-01,761.248732368064
1,17,2018-03-01,1021.6118469203186
1,18,2018-01-01,1982.015287587438
1,18,2018-02-01,2019.6291212163874
1,18,2018-03-01,2693.4724211482826
1,19,2018-01-01,946.9106645506376
1,19,2018-02-01,943.3031322089125
1,19,2018-03-01,1273.533396291084
1,2,2018-01-01,1517.7731065647663
1,2,2018-02-01,1548.1729102513186
1,2,2018-03-01,2077.133403072596
1,20,2018-01-01,999.8534502026367
1,20,2018-02-01,990.9405145671187
1,20,2018-03-01,1353.3226488479152
1,21,2018-01-01,944.6560104402611
1,21,2018-02-01,940.3158285359386
1,21,2018-03-01,1280.8859568309285
1,22,2018-01-01,1944.0891043794304
1,22,2018-02-01,1978.6093039124485
1,22,2018-03-01,2621.128641094783
1,23,2018-01-01,752.0757338805277
1,23,2018-02-01,740.4387222120563
1,23,2018-03-01,992.9290250562728
1,24,2018-01-01,1495.3180913389895
1,24,2018-02-01,1516.5691485663665
1,24,2018-03-01,2023.3801653201856
1,25,2018-01-01,1913.02667146112
1,25,2018-02-01,1931.8477551708545
1,25,2018-03-01,2554.0551591848416
1,26,2018-01-01,1119.7446446756771
1,26,2018-02-01,1129.3873684993018
1,26,2018-03-01,1534.6365629540978
1,27,2018-01-01,490.5864475850546
1,27,2018-02-01,463.210327108332
1,27,2018-03-01,611.7904026789621
1,28,2018-01-01,1956.2143164270562
1,28,2018-02-01,1981.9080372035855
1,28,2018-03-01,2634.181998951475
1,29,2018-01-01,1739.6201213061684
1,29,2018-02-01,1732.5493752177397
1,29,2018-03-01,2290.5154309695577
1,3,2018-01-01,997.8078322701098
1,3,2018-02-01,992.0476785615057
1,3,2018-03-01,1355.2207028790738
1,30,2018-01-01,981.6132720818936
1,30,2018-02-01,976.3602828755306
1,30,2018-03-01,1324.5708568812584
1,31,2018-01-01,1500.7843036489107
1,31,2018-02-01,1510.2451466343302
1,31,2018-03-01,2011.867532008029
1,32,2018-01-01,971.4085284001158
1,32,2018-02-01,963.2312899929979
1,32,2018-03-01,1305.661036924992
1,33,2018-01-01,1466.293578089014
1,33,2018-02-01,1482.9184721093059
1,33,2018-03-01,1963.0324903187807
1,34,2018-01-01,611.8616728544849
1,34,2018-02-01,603.2454898148309
1,34,2018-03-01,791.235999083777
1,35,2018-01-01,1523.1738344535545
1,35,2018-02-01,1544.003490451525
1,35,2018-03-01,2058.010549612282
1,36,2018-01-01,1709.8363355020942
1,36,2018-02-01,1750.492482700725
1,36,2018-03-01,2323.404709294067
1,37,2018-01-01,558.5632676783183
1,37,2018-02-01,545.9219995847665
1,37,2018-03-01,715.0084629682203
1,38,2018-01-01,1974.4091344184214
1,38,2018-02-01,1994.4153257598023
1,38,2018-03-01,2649.254622472174
1,39,2018-01-01,1210.8387705811288
1,39,2018-02-01,1213.3146307644872
1,39,2018-03-01,1613.0339007390476
1,4,2018-01-01,564.0382288136623
1,4,2018-02-01,547.3096961152652
1,4,2018-03-01,706.8022512961994
1,40,2018-01-01,667.1247315576804
1,40,2018-02-01,647.257257987748
1,40,2018-03-01,848.418100486544
1,41,2018-01-01,617.5324542303676
1,41,2018-02-01,597.9755058552358
1,41,2018-03-01,781.2537602549558
1,42,2018-01-01,834.9723510578414
1,42,2018-02-01,829.8801360694669
1,42,2018-03-01,1132.1367237114941
1,43,2018-01-01,1304.1054040536565
1,43,2018-02-01,1314.2709161498135
1,43,2018-03-01,1750.6389074816461
1,44,2018-01-01,660.8753260024401
1,44,2018-02-01,645.2848474995233
